Nr;Datum;Artikel;Artikelbeschreibung;Kategorie;Produktart;Menge;Einheit;Preis (€);Supermarkt;Kommentar;Wer
138;07.04.2025;RISPENTOMATE;Rispentomaten (0.582kg);Gemüse;Vegan;1,0;Stk;1,45;REWE;;Levi
139;07.04.2025;KL.PAPIERTASCHE;Kleine Papiertasche;Sonstiges;Unbestimmt;1,0;Stk;0,20;REWE;;Levi
140;07.04.2025;BIO RINDERHACK;Bio Rinderhackfleisch;Fleischwaren;Fleisch;1,0;Stk;4,99;REWE;;Levi
141;07.04.2025;INGWER BIO;Ingwer Bio (0.036 kg);Gemüse;Vegan;1,0;Stk;0,28;REWE;;Milo
142;07.04.2025;BAUMWOLLTASCHE;Baumwolltasche;Sonstiges;Unbestimmt;1,0;Stk;2,69;REWE;;Levi
143;07.04.2025;BIO LACHSFILET;Bio Lachsfilet;Fisch;Fisch;1,0;Stk;7,49;REWE;;Milo
144;07.04.2025;ZITRONE BIO;Zitrone Bio;Obst;Vegan;1,0;Stk;0,89;REWE;;Milo
145;07.04.2025;LIMETTE BIO;Limette Bio;Obst;Vegan;1,0;Stk;0,39;REWE;;Milo
146;07.04.2025;PAK CHOI BIO;Pak Choi Bio;Gemüse;Vegan;1,0;Stk;2,99;REWE;;Milo
147;07.04.2025;AUBERGINE BIO;Aubergine Bio;Gemüse;Vegan;1,0;Stk;1,39;REWE;;Milo
148;07.04.2025;BIO ENTRECOTE SK;Bio Entrecote Steak;Fleischwaren;Fleisch;1,0;Stk;11,43;REWE;;Levi
149;07.04.2025;OFEN-BACKFISCH;Backfisch Ofenfertig;Fertiggerichte;Unbestimmt;1,0;Stk;1,69;REWE;;Milo
150;07.04.2025;LAYS RED PAPRIKA;Lay's Chips Red Paprika;Nüsse & Kerne;Vegan;1,0;Stk;1,99;REWE;;Milo
151;07.04.2025;LAYS O. PAPRIKA;Lay's Chips Oriental Paprika;Nüsse & Kerne;Vegan;1,0;Stk;1,99;REWE;;Milo
152;07.04.2025;PEANUT BUTTER C.;Peanut Butter Cups;Süßigkeiten/Desserts;Vegetarisch;1,0;Stk;1,19;REWE;;Milo
153;07.04.2025;GR. PAPIERTASCHE;Große Papiertasche;Sonstiges;Unbestimmt;1,0;Stk;0,25;REWE;;Milo
154;07.04.2025;Frischerabatt;Frischerabatt auf Pangasiusfilet;Rabatt;Unbestimmt;1,0;Stk;-1,50;REWE;;Milo
155;07.04.2025;PANGASIUSFILET;Pangasiusfilet;Fisch;Fisch;1,0;Stk;4,99;REWE;;Milo
156;07.04.2025;DANKE TOIPA;Danke Toilettenpapier;Drogerie;Unbestimmt;1,0;Stk;3,69;REWE;;Milo
157;07.04.2025;BIO OLIVEN;Bio Oliven;Konserve;Unbestimmt;1,0;Stk;1,89;REWE;;Milo
158;10.04.2025;BIO WEIDEMILCH;Bio Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,25;REWE;;Milo
159;14.04.2025;6-KORN FLOCKEN;6-Korn Flocken;Müsli & Getreide;Vegan;1,0;Stk;2,49;Alnatura;;Lars
160;14.04.2025;ZITRONENSAFT;Zitronensaft;Getränke;Unbestimmt;1,0;Stk;1,59;Alnatura;;Lars
161;14.04.2025;UHU KLEBER;Uhu Alleskleber Kraft;Haushaltswaren;Unbestimmt;1,0;Stk;4,69;OBI;;Milo
162;14.04.2025;3IN1 TACER SET;3 in 1 Tacer-Set;Werkzeuge;Unbestimmt;1,0;Stk;15,49;OBI;;Milo
163;14.04.2025;KOKOSMILCH;Kokosmilch;Milchalternative;Vegetarisch;1,0;Stk;1,89;Alnatura;;Lars
164;14.04.2025;KLARE GEM.SUPPE;Klare Gemüsesuppe ohne Hefe;Würzmittel;Unbestimmt;1,0;Stk;2,19;Alnatura;;Lars
165;14.04.2025;BROCCOLI;Broccoli (0.368 kg);Gemüse;Vegan;1,0;Stk;2,20;Alnatura;;Lars
166;14.04.2025;OFEN-BACKFISCH;Backfisch Ofenfertig;Fertiggerichte;Unbestimmt;1,0;Stk;1,69;REWE;;Milo
167;14.04.2025;SUPREMA SALAMI;Suprema Salami (2x);Wurst;Fleisch;2,0;Stk;10,98;REWE;;Milo
168;14.04.2025;UK-LATTEN;UK – Latte Fi/Ta gehobelt;Baumaterialien;Unbestimmt;1,0;Stk;22,51;OBI;;Milo
169;14.04.2025;ANZUCHTTOPF;Anzuchttopf 3 Stück;Garten;Unbestimmt;1,0;Stk;10,77;OBI;;Milo
170;14.04.2025;UNTERSETZER;Untersetzer;Haushaltswaren;Unbestimmt;1,0;Stk;8,99;OBI;;Milo
171;14.04.2025;HANDSAEGE;Handsäge Holz;Werkzeuge;Unbestimmt;1,0;Stk;19,00;OBI;;Milo
172;14.04.2025;OSB 3 STUMPFT;OSB-Platte 3 stumpf;Baumaterialien;Unbestimmt;1,0;Stk;5,45;OBI;;Milo
173;15.04.2025;ECO WASCHPULVER;eco Waschpulver;Haushaltswaren;Unbestimmt;1,0;Stk;5,77;Budni;;Lars
174;15.04.2025;BIO OLIVENÖL;Bio Alma Olivenöl;Öl & Essig;Unbestimmt;1,0;Stk;8,99;Budni;;Lars
175;15.04.2025;BIO MOZZARELLA;Bio Mozzarella (2x);Milchprodukte;Vegetarisch;2,0;Stk;5,78;Budni;;Lars
176;15.04.2025;FAVORA TASCHENTUECHER;Favora Taschentücher (2x);Drogerie;Unbestimmt;2,0;Stk;1,98;Budni;;Lars
177;15.04.2025;PFAND;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,15;Budni;;Lars
178;15.04.2025;FRITZ-LIMO ORANGE;Fritz-Limo Orange 0,5 l;Getränke;Unbestimmt;1,0;Stk;1,89;Budni;;Lars
179;15.04.2025;FAVORA TASCHENTUECHER EXTRA;Favora Taschentücher Extraweich;Drogerie;Unbestimmt;1,0;Stk;1,39;Budni;;Lars
180;16.04.2025;ZUCCHINI;Zucchini (0.416 kg);Gemüse;Vegan;1,0;Stk;1,66;Alnatura;;Lars
181;16.04.2025;PAPRIKA ROT;Paprika rot (0.398 kg);Gemüse;Vegan;1,0;Stk;3,94;Alnatura;;Lars
182;16.04.2025;CHICOREE;Chicorée (0.088 kg);Gemüse;Vegan;1,0;Stk;0,87;Alnatura;;Lars
183;16.04.2025;ORANGEN;Orangen (0.940 kg);Obst;Vegan;1,0;Stk;4,69;Alnatura;;Lars
184;16.04.2025;BANANEN;Bananen (0.658 kg, Wochenangebot);Obst;Vegan;1,0;Stk;1,64;Alnatura;;Lars
185;16.04.2025;KEFIR 1,5%;Kefir mild 1,5%;Milchprodukte;Vegetarisch;1,0;Stk;1,29;Alnatura;;Lars
186;16.04.2025;GEWÜRZGURKEN;Gewürzgurken (2x);Konserve;Unbestimmt;2,0;Stk;2,78;Alnatura;;Lars
187;16.04.2025;EIER 10ER;Alnatura Eier 10er Wendt;Eier;Vegetarisch;1,0;Stk;5,29;Alnatura;;Lars
188;16.04.2025;CHAMPIGNONS BRAUN;Champignons braun (0.356 kg);Gemüse;Vegan;1,0;Stk;3,52;Alnatura;;Lars
189;16.04.2025;APFEL GALA;Sparpreis Äpfel 1kg gep. Gala;Obst;Vegan;1,0;Stk;3,49;Alnatura;;Lars
190;16.04.2025;RABATT BANANEN;Wochenangebot Rabatt auf Bananen;Rabatt;Unbestimmt;1,0;Stk;-0,33;Alnatura;;Lars
191;16.04.2025;JOGHURT 3,8%;Weidemilch-Joghurt natur 3,8%;Milchprodukte;Vegetarisch;1,0;Stk;2,78;Alnatura;;Lars
192;16.04.2025;Alleskleber;UHU Alleskleber;Haushaltswaren;Unbestimmt;1,0;Tube;2,99;REWE;;Milo
193;16.04.2025;KARTOFFELKNÖDEL;6 Kartoffelknödel;Fertiggerichte;Unbestimmt;1,0;Stk;0,99;REWE;;Levi
194;16.04.2025;HA-MINSCHNITZEL;Hähnchen-Minischnitzel;Fleischwaren;Fleisch;1,0;Stk;7,28;REWE;;Levi
195;16.04.2025;SPAGHETTONI;Spaghettoni No. 7;Teigwaren;Unbestimmt;1,0;Stk;2,09;REWE;;Levi
196;16.04.2025;SAUCE PESTO;Pesto-Sauce (2x);Pesto;Unbestimmt;2,0;Stk;6,98;REWE;;Levi
197;16.04.2025;PAPIERTÜTE;Papiertüte groß;Sonstiges;Unbestimmt;1,0;Stk;0,50;Alnatura;;Lars
198;16.04.2025;Pizza Ghostbuster;REWE Tiefkühlpizza Ghostbuster-Edition;Tiefkühlkost;Unbestimmt;1,0;Stk;4,69;REWE;;Milo
199;16.04.2025;Pizza Prosciutto Funghi;REWE Beste Wahl Pizza Prosciutto e Funghi;Tiefkühlkost;Unbestimmt;1,0;Stk;4,69;REWE;;Milo
200;16.04.2025;Grana Padano;Grana Padano Hartkäse;Käse;Vegetarisch;1,0;Stk;2,89;REWE;;Milo
201;16.04.2025;Tomaten-Mozzarella Sauce;Barilla Tomaten-Mozzarella Sauce;Saucen;Unbestimmt;1,0;Glas;1,89;REWE;;Milo
202;16.04.2025;Tomate-Basilikum Sauce;Barilla Tomate-Basilikum Sauce;Saucen;Unbestimmt;1,0;Glas;1,89;REWE;;Milo
203;17.04.2025;GUACAMOLE DIP;Guacamole Dip;Aufstriche;Unbestimmt;1,0;Stk;2,49;REWE;;Lian
204;17.04.2025;GEROLSTEIN MEDIO;Gerolsteiner Mineralwasser Medium;Getränke;Vegetarisch;1,0;Stk;0,99;REWE;;Lian
205;17.04.2025;PASSIERTE TOMATE;Passierte Tomaten;Konserve;Unbestimmt;1,0;Stk;0,99;REWE;;Lian
206;17.04.2025;SAHNE KOCHEN;Sahne zum Kochen;Milchprodukte;Vegetarisch;1,0;Stk;1,69;REWE;;Lian
207;17.04.2025;SCHW. BOHN. CHILI;Schwarze Bohnen Chili;Konserve;Unbestimmt;1,0;Stk;1,39;REWE;;Lian
208;17.04.2025;APFELSAFT TRUEB;Apfelsaft naturtrüb;Getränke;Unbestimmt;1,0;Stk;8,19;REWE;;Lian
209;17.04.2025;COCKTAILRISPE;Cocktailtomaten Rispe;Gemüse;Vegan;1,0;Stk;2,99;REWE;;Lian
210;17.04.2025;FRISCHERABATT;Frischerabatt auf Hackfleisch;Rabatt;Unbestimmt;1,0;Stk;-3,30;REWE;;Lian
211;17.04.2025;BIO HACK SW RD;Bio Hackfleisch Schwarzwald (2x);Fleischwaren;Fleisch;2,0;Stk;10,98;REWE;;Lian
212;17.04.2025;PFAND;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,25;REWE;;Lian
213;17.04.2025;BIO WEIDEMILCH;Bio Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,25;REWE;;Lian
214;17.04.2025;NAT. PFLEGEND;Natuvell Pflege-Dusche;Drogerie;Unbestimmt;1,0;Stk;1,59;REWE;;Lian
215;17.04.2025;NAT. PFLEGEN;Natuvell Pflegelotion;Drogerie;Unbestimmt;1,0;Stk;1,59;REWE;;Lian
216;17.04.2025;TORTILLAS;Tortillas 25 cm;Backwaren;Unbestimmt;1,0;Stk;5,99;REWE;;Lian
217;18.04.2025;BIO RUMPSTEAK;Bio Rumpsteak (0,255 kg);Fleischwaren;Fleisch;1,0;Stk;7,65;Lidl;;Levi
218;19.04.2025;AUSPRESSPISTOLE;Auspresspistole;Werkzeuge;Unbestimmt;1,0;Stk;4,89;OBI;;Lars
219;19.04.2025;KLEBER AKUSTIK;Kleber für Akustikplatten;Baumaterialien;Unbestimmt;1,0;Stk;12,59;OBI;;Lars
220;22.04.2025;LINSEN SALAT;Linsensalat;Fertiggerichte;Unbestimmt;1,0;Stk;2,49;Alnatura;;Lars
221;22.04.2025;ZUCCHINI;Zucchini (0,294 kg);Gemüse;Vegan;1,0;Stk;1,17;Alnatura;;Lars
222;22.04.2025;WIENER;Wiener (0,264 kg);Fleischwaren;Fleisch;1,0;Stk;7,10;Alnatura;;Lars
223;22.04.2025;ORANGEN;Orangen (0,708 kg);Obst;Vegan;1,0;Stk;3,53;Alnatura;;Lars
224;22.04.2025;NEKTARINEN;Nektarinen (0,300 kg);Obst;Vegan;1,0;Stk;2,97;Alnatura;;Lars
225;22.04.2025;TOMATENSTUECKE;Tomatenstücke Natur;Konserve;Unbestimmt;1,0;Stk;0,79;Alnatura;;Lars
226;22.04.2025;RABATT ORANGEN;Wochenangebot Rabatt auf Orangen;Rabatt;Unbestimmt;1,0;Stk;-0,71;Alnatura;;Lars
227;22.04.2025;PAPRIKA ROT;Paprika rot (0,182 kg);Gemüse;Vegan;1,0;Stk;1,80;Alnatura;;Lars
228;23.04.2025;SCHLEMMERFILET;TK Iglo Schlemmerfilet à la Bordelaise;Fisch;Fisch;1,0;Stk;4,49;Aldi;;Levi
229;23.04.2025;TK Iglo Filegro;TK Iglo Filegro Backfisch;Tiefkühlkost;Unbestimmt;1,0;Pack;4,49;Aldi;;Levi
230;23.04.2025;FILEGRO;TK Iglo Filegro Backfisch;Fisch;Fisch;1,0;Stk;4,49;Aldi;;Levi
231;23.04.2025;Pfandwert;Pfandwert für Flasche;Pfand;Unbestimmt;1,0;Stk;0,25;Aldi;;Levi
232;23.04.2025;TK Iglo Schlemmerfilet;TK Iglo Schlemmerfilet à la Bordelaise;Tiefkühlkost;Unbestimmt;1,0;Pack;4,49;Aldi;;Levi
233;23.04.2025;LACHSFILET;Tiefkühl Lachsfiletportionen;Fisch;Fisch;1,0;Stk;9,99;Aldi;;Levi
234;23.04.2025;KEFIR;Kalinka Kefir mild (Müller);Milchprodukte;Vegetarisch;1,0;Stk;1,29;Aldi;;Levi
235;23.04.2025;PFAND;Pfandwert;Pfand;Unbestimmt;1,0;Stk;0,25;Aldi;;Levi
236;23.04.2025;Lachsfiletportionen;Tiefkühl Lachsfiletportionen;Tiefkühlkost;Unbestimmt;1,0;Pack;9,99;Aldi;;Levi
237;23.04.2025;Müller Kalinka Kefir;Kalinka Kefir mild (Müller);Milchprodukte;Vegetarisch;1,0;Stk;1,29;Aldi;;Levi
238;24.04.2025;REINIGER;Frosch Allzweckreiniger Lavendel;Haushaltswaren;Vegetarisch;1,0;Stk;1,95;Budni;;Lars
239;24.04.2025;SALT MIX;Salatkernemix;Nüsse & Kerne;Vegan;1,0;Stk;2,99;Alnatura;;Lars
240;24.04.2025;EIER;Bio-Eier 6er Hähnlein;Eier;Vegetarisch;1,0;Stk;3,29;Alnatura;;Lars
241;24.04.2025;SCHMAND;Schmand aus Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,99;Alnatura;;Lars
242;24.04.2025;Weidemilch Creme Fraiche;Creme Fraîche aus Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,19;Alnatura;;Lars
243;24.04.2025;QUARK 40%;Weidemilchquark 40% Fett;Milchprodukte;Vegetarisch;1,0;Stk;1,39;Alnatura;;Lars
244;24.04.2025;Leberkaese;Leberkäse Thekenware (0,256 kg);Fleisch & Wurst;Fleisch;0,3;kg;3,81;Glasmeyer's Rewe;;Levi
245;24.04.2025;STRAUCHTOMATEN;Strauchtomaten (0,282 kg);Gemüse;Vegan;1,0;Stk;1,69;Alnatura;;Lars
246;24.04.2025;WC REINIGER;Frosch WC-Reiniger Citrus;Haushaltswaren;Vegetarisch;1,0;Stk;2,03;Budni;;Lars
247;24.04.2025;Champignons braun;Braune Champignons (0,260 kg);Obst & Gemüse;Vegan;1,0;Stk;2,57;Alnatura;;Lars
248;24.04.2025;Reibekäse;Bio Reibekäse gerieben;Käse;Vegetarisch;1,0;Stk;2,99;Alnatura;;Lars
249;24.04.2025;PEPERONI;Peperoni (0,020 kg);Gemüse;Vegan;1,0;Stk;0,40;Alnatura;;Lars
250;24.04.2025;Papiertüte klein;Papiertüte klein (Alnatura);Verpackungen;Vegetarisch;1,0;Stk;0,00;Alnatura;;Lars
251;24.04.2025;RABATT Champignons;Wochenrabatt auf Champignons;Rabatt;Unbestimmt;1,0;Stk;-0,57;Alnatura;;Lars
252;24.04.2025;KNOBLAUCH;Knoblauch (0,060 kg);Gemüse;Vegan;1,0;Stk;0,89;Alnatura;;Lars
253;24.04.2025;KLEBEBAND 10M;Klebeband 10 Meter;Haushaltswaren;Unbestimmt;1,0;Stk;4,99;REWE;;Milo
254;24.04.2025;CREME FRAICHE;Creme Fraîche aus Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,19;Alnatura;;Lars
255;24.04.2025;Gouda gerieben;Bio Gouda gerieben;Käse;Vegetarisch;1,0;Stk;2,99;Alnatura;;Lars
256;24.04.2025;MUESLI BASIS;Basis-Müsli Hafer ungesüßt;Müsli & Getreide;Vegan;1,0;Stk;2,99;Alnatura;;Lars
257;24.04.2025;Salatkerne Mix;Salatkernemix;Nüsse & Kerne;Vegan;1,0;Stk;2,99;Alnatura;;Lars
258;24.04.2025;REIBEKAESE;Bio Reibekäse gerieben;Milchprodukte;Vegetarisch;1,0;Stk;2,99;Alnatura;;Lars
259;24.04.2025;GOUDA;Bio Gouda gerieben;Milchprodukte;Vegetarisch;1,0;Stk;2,99;Alnatura;;Lars
260;24.04.2025;Strauchtomaten;Strauchtomaten (0,282 kg);Obst & Gemüse;Vegan;1,0;Stk;1,69;Alnatura;;Lars
261;24.04.2025;Peperoni;Peperoni (0,020 kg);Obst & Gemüse;Vegan;1,0;Stk;0,40;Alnatura;;Lars
262;24.04.2025;Knoblauch;Knoblauch (0,060 kg);Obst & Gemüse;Vegan;1,0;Stk;0,89;Alnatura;;Lars
263;24.04.2025;Weidemilchquark 40%;Weidemilchquark 40% Fett;Milchprodukte;Vegetarisch;1,0;Stk;1,39;Alnatura;;Lars
264;24.04.2025;CHAMPIGNONS BRAUN;Braune Champignons (0,260 kg);Gemüse;Vegan;1,0;Stk;2,57;Alnatura;;Lars
265;24.04.2025;Frosch Reiniger;Frosch Allzweckreiniger Lavendel;Haushaltswaren;Vegetarisch;1,0;Stk;1,95;Budni;;Lars
266;24.04.2025;Papiertasche;Papiertasche Rewe;Verpackungen;Unbestimmt;1,0;Stk;0,25;Glasmeyer's Rewe;;Levi
267;24.04.2025;Eier 6er;Bio-Eier 6er Hähnlein;Eier;Vegetarisch;1,0;Pack;3,29;Alnatura;;Lars
268;24.04.2025;Protein Mousse;Protein Mousse;Süßigkeiten/Desserts;Vegetarisch;1,0;Becher;2,69;Glasmeyer's Rewe;;Levi
269;24.04.2025;Frosch WC-Reiniger;Frosch WC-Reiniger Citrus;Haushaltswaren;Vegetarisch;1,0;Stk;2,03;Budni;;Lars
270;24.04.2025;Rosenbroetchen;Rosenbrötchen dunkel;Backwaren;Unbestimmt;1,0;Stk;0,39;Glasmeyer's Rewe;;Levi
271;24.04.2025;Weidemilch Schmand;Schmand aus Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,99;Alnatura;;Lars
